userId,cluster
56604,0
56605,9
56606,8
56607,8
56608,2
56609,6
56610,10
56611,0
56612,0
56613,10
56614,2
56615,10
56616,2
56617,0
56618,0
56619,0
56620,6
56621,13
56622,13
56623,0
56624,5
56625,10
56626,1
56627,0
56628,5
56629,9
56630,0
56631,8
56632,6
56633,2
56634,1
56635,5
56636,13
56637,2
56638,9
56639,2
56640,7
56641,13
56642,10
56643,9
56644,9
56645,7
56646,7
56647,2
56648,13
56649,12
56650,10
56651,10
56652,12
56653,8
56654,5
56655,11
56656,4
56657,12
56658,10
56659,13
56660,7
56661,12
56662,2
56663,10
56664,13
56665,4
56666,5
56667,8
56668,9
56669,4
56670,0
56671,8
56672,5
56673,2
56674,9
56675,7
56676,5
56677,0
56678,7
56679,11
56680,8
56681,10
56682,2
56683,6
56684,10
56685,5
56686,9
56687,4
56688,2
56689,8
56690,4
56691,4
56692,10
56693,6
56694,9
56696,2
56697,13
56698,1
56699,0
56700,10
56701,0
56702,1
56703,11
56704,10
56705,6
56706,10
56707,10
56708,0
56709,10
56710,8
56711,0
56712,9
56713,4
56714,13
56715,0
56716,8
56717,5
56718,9
56719,0
56720,0
56721,0
56722,0
56723,8
56724,1
56725,6
56726,1
56727,0
56728,8
56729,10
56730,8
56731,13
56732,0
56733,0
56734,5
56735,1
56736,13
56737,8
56738,5
56739,13
56740,10
56741,13
56742,10
56743,2
56744,10
56745,6
56746,12
56747,12
56748,7
56749,13
56750,1
56751,12
56752,11
56753,8
56754,9
56755,1
56756,4
56757,13
56758,9
56759,11
56760,10
56761,7
56762,8
56763,11
56764,1
56765,7
56766,2
56767,5
56768,12
56769,13
56770,6
56771,8
56772,5
56773,11
56774,4
56775,2
56776,9
56777,5
56778,7
56779,13
56780,13
56781,6
56782,11
56783,13
56784,4
56785,5
56786,8
56787,0
56788,5
56789,9
56790,9
56791,13
56792,6
56793,8
56794,1
56795,6
56796,6
56797,13
56798,1
56799,13
56800,1
56801,5
56802,6
56803,13
56804,13
56805,4
56806,9
56807,10
56808,13
56809,13
56810,13
56811,10
56812,11
56813,4
56814,5
56815,4
56816,8
56817,13
56818,0
56819,8
56820,8
56821,13
56822,1
56823,12
56824,9
56825,5
56826,2
56827,10
56828,13
56829,8
56830,2
56831,13
56832,2
56833,0
56834,13
56835,8
56836,1
56837,2
56838,11
56839,0
56840,1
56841,7
56842,1
56843,13
56844,4
56845,0
56846,0
56847,2
56848,10
56849,5
56850,11
56851,13
56852,13
56853,0
56854,4
56855,3
56856,0
56857,8
56858,4
56859,10
56860,13
56861,13
56862,9
56863,1
56864,13
56865,13
56866,13
56867,3
56868,1
56869,4
56870,5
56871,1
56872,12
56873,13
56874,12
56875,10
56876,1
56877,6
56878,9
56879,10
56880,12
56881,4
56882,4
56883,0
56884,7
56885,13
56886,4
56887,8
56888,5
56889,10
56890,0
56891,5
56892,5
56893,13
56894,10
56895,6
56896,4
56897,10
56898,5
56899,9
56900,2
56901,10
56902,3
56903,2
56904,0
56905,13
56906,10
56907,13
56908,5
56909,8
56910,1
56911,13
56912,10
56913,13
56914,8
56915,1
56916,2
56917,8
56918,10
56919,0
56920,2
56921,4
56922,6
56923,10
56924,0
56925,4
56926,10
56927,10
56929,11
56930,9
56931,8
56932,10
56933,13
56934,2
56935,12
56936,2
56937,6
56938,5
56939,8
56940,13
56941,8
56942,13
56943,1
56944,1
56945,3
56946,6
56947,10
56948,8
56949,5
56950,6
56951,0
56952,9
56953,4
56954,6
56955,12
56956,13
56957,4
56958,10
56959,13
56960,9
56961,12
56962,13
56963,4
56964,5
56965,4
56966,8
56967,13
56968,8
56969,5
56970,5
56971,8
56972,3
56973,13
56974,8
56975,3
56976,5
56977,0
56978,0
56979,11
56980,6
56981,1
56982,7
56983,13
56984,12
56985,1
56986,0
56988,6
56989,10
56990,5
56991,13
56992,10
56993,8
56994,8
56995,13
56996,13
56997,10
56998,6
56999,1
57000,1
57001,5
57002,1
57003,0
57004,5
57005,13
57006,8
57007,12
57008,0
57009,1
57010,1
57011,0
57012,0
57013,7
57014,13
57015,8
57016,4
57017,7
57018,0
57019,4
57020,6
57021,13
57022,5
57023,8
57024,13
57025,2
57026,1
57027,6
57028,9
57029,5
57030,0
57031,10
57032,12
57033,8
57034,8
57035,2
57036,8
57037,8
57038,2
57039,5
57040,9
57041,13
57042,0
57043,13
57044,6
57045,13
57046,8
57047,2
57048,9
57049,9
57050,3
57051,8
57052,1
57053,0
57054,2
57055,13
57056,5
57057,10
57058,13
57059,5
57060,1
57061,5
57062,9
57063,6
57064,9
57065,7
57066,0
57067,5
57068,2
57069,7
57070,9
57071,4
57072,7
57073,7
57074,7
57075,2
57076,11
57077,12
57078,13
57079,10
57080,5
57081,8
57082,0
57083,13
57084,13
57085,8
57086,10
57087,13
57088,0
57089,6
57090,13
57091,13
57092,13
57093,10
57094,10
57095,5
57096,0
57097,8
57098,8
57099,10
57100,1
57101,6
57102,13
57103,9
57104,3
57105,9
57106,8
57107,5
57108,5
57109,10
57110,4
57111,5
57112,2
57113,10
57114,6
57115,0
57116,1
57117,6
57118,0
57119,0
57120,13
57121,1
57122,6
57123,13
57124,9
57125,2
57126,5
57127,10
57128,1
57129,8
57130,13
57131,8
57132,0
57133,8
57134,5
57135,8
57136,13
57137,6
57138,1
57139,13
57140,0
57141,10
57142,10
57143,5
57144,10
57145,13
57146,13
57147,0
57148,9
57149,0
57150,2
57151,9
57152,13
57153,5
57154,0
57155,8
57156,13
57157,4
57158,0
57159,2
57160,6
57161,13
57162,0
57163,7
57164,9
57165,9
57166,4
57167,5
57168,9
57169,4
57170,8
57171,13
57172,9
57173,6
57174,2
57175,7
57176,9
57177,13
57178,10
57179,8
57180,0
57181,2
57182,5
57183,9
57184,13
57185,4
57186,10
57187,5
57188,9
57189,13
57190,8
57191,9
57192,8
57193,6
57194,0
57195,8
57196,13
57197,13
57198,5
57199,0
57200,1
57201,8
57202,5
57203,6
57204,6
57205,0
57206,13
57207,10
57208,13
57209,2
57210,5
57211,13
57212,10
57213,13
57214,2
57215,10
57216,0
57217,11
57218,13
57219,8
57220,10
57221,13
57222,2
57223,10
57224,12
57225,5
57226,13
57227,6
57228,13
57229,8
57230,5
57231,8
57232,2
57233,5
57234,0
57235,11
57236,13
57237,7
57238,9
57239,1
57240,8
57241,8
57242,12
57243,2
57244,0
57245,9
57246,0
57247,8
57248,8
57249,13
57250,10
57251,0
57252,10
57253,11
57254,4
57255,10
57256,9
57257,5
57258,8
57259,0
57260,5
57261,0
57262,10
57263,1
57264,1
57265,5
57266,8
57267,11
57268,7
57269,6
57270,2
57271,13
57272,13
57273,9
57274,5
57275,8
57276,12
57277,2
57278,10
57279,6
57280,13
57281,10
57282,8
57283,9
57284,0
57285,10
57286,8
57287,0
57288,8
57289,5
57290,2
57291,10
57292,13
57293,8
57294,5
57295,7
57296,13
57297,10
57298,7
57299,5
57300,13
57301,8
57302,13
57303,2
57304,11
57305,8
57306,9
57307,7
57308,4
57309,6
57310,13
57311,5
57312,12
57313,8
57314,1
57315,9
57316,0
57317,7
57318,8
57319,0
57320,10
57321,2
57322,10
57323,13
57324,11
57325,2
57326,12
57327,13
57328,8
57329,5
57330,0
57331,2
57332,0
57333,1
57334,10
57335,9
57336,0
57337,9
57338,1
57339,6
57340,13
57341,10
57342,13
57343,2
57344,1
57345,2
57346,8
57347,9
57348,10
57349,6
57350,2
57351,8
57352,5
57353,13
57354,7
57355,8
57356,13
57357,8
57358,6
57359,9
57360,10
57361,11
57362,0
57363,10
57364,13
57365,2
57366,8
57367,12
57368,6
57369,0
57370,0
57371,0
57372,10
57373,13
57374,2
57375,0
57376,1
57377,1
57378,0
57379,5
57380,5
57381,5
57382,4
57383,9
57384,4
57385,9
57386,1
57387,10
57388,2
57389,13
57390,1
57391,5
57392,0
57393,9
57394,8
57395,10
57396,10
57397,13
57398,3
57399,9
57400,1
57401,13
57402,10
57403,1
57404,10
57405,10
57406,6
57407,6
57408,8
57409,9
57410,1
57411,13
57412,6
57413,10
57414,10
57415,5
57416,8
57417,8
57418,6
57419,0
57420,0
57421,6
57422,10
57423,8
57424,9
57425,10
57426,0
57427,13
57428,9
57429,10
57430,10
57431,5
57432,8
57433,8
57434,6
57435,1
57436,6
57437,5
57438,12
57439,12
57440,10
57441,10
57442,2
57443,12
57444,10
57445,9
57446,6
57447,1
57448,2
57449,0
57450,1
57451,0
57452,12
57453,13
57454,8
57455,0
57456,5
57457,1
57458,13
57459,9
57461,13
57462,8
57463,10
57464,13
57465,8
57466,1
57467,2
57468,2
57469,11
57470,6
57471,0
57472,0
57473,0
57474,13
57475,12
57476,13
57477,2
57478,6
57479,13
57480,0
57481,1
57482,12
57483,8
57484,8
57485,2
57486,7
57487,11
57488,4
57489,13
57490,13
57491,8
57492,9
57493,0
57494,4
57495,1
57496,9
57497,7
57498,11
57499,13
57500,11
57501,5
57502,5
57503,5
57504,6
57505,7
57506,9
57507,13
57508,11
57509,8
57510,0
57511,2
57512,10
57513,4
57514,8
57515,0
57516,6
57517,7
57518,6
57519,13
57520,10
57521,11
57522,3
57523,0
57524,13
57525,8
57526,0
57527,6
57528,0
57529,0
57530,9
57531,8
57532,12
57533,5
57534,13
57535,2
57536,7
57537,7
57538,0
57539,10
57540,6
57541,13
57542,0
57543,4
57544,10
57545,0
57546,8
57547,13
57548,0
57549,9
57550,13
57551,8
57552,8
57553,8
57554,1
57555,13
57556,2
57557,0
57558,3
57559,8
57560,13
57561,2
57562,10
57563,8
57564,10
57565,11
57566,11
57567,5
57568,13
57569,13
57570,10
57571,2
57572,7
57573,0
57574,11
57575,5
57576,6
57577,9
57578,0
57579,13
57580,9
57581,5
57582,10
57583,8
57584,13
57585,9
57586,6
57587,9
57588,13
57589,13
57590,13
57591,9
57592,5
57593,5
57595,5
57596,2
57597,2
57598,6
57599,8
57600,6
57601,8
57602,7
57603,13
57604,13
57605,8
57606,5
57607,12
57608,13
57609,10
57610,7
57611,2
57612,13
57613,13
57614,0
57615,8
57616,5
57617,13
57618,10
57619,10
57620,13
57621,13
57622,6
57623,13
57624,12
57625,0
57626,0
57627,1
57629,7
57630,11
57631,1
57632,6
57633,1
57634,3
57635,5
57636,9
57637,2
57638,2
57639,0
57640,9
57641,13
57642,13
57643,0
57644,0
57645,3
57646,7
57647,8
57648,9
57649,13
57650,9
57651,6
57652,10
57653,5
57654,2
57655,0
57656,1
57657,6
57658,6
57659,10
57660,7
57661,2
57662,10
57663,13
57664,10
57665,13
57666,4
57667,13
57668,2
57669,11
57670,9
57671,5
57672,6
57673,4
57674,0
57675,2
57676,5
57677,1
57678,0
57679,13
57680,12
57681,0
57682,10
57683,5
57684,9
57685,7
57686,13
57687,4
57688,10
57689,4
57690,4
57691,13
57692,2
57693,3
57694,1
57695,6
57696,1
57697,7
57698,2
57699,8
57700,8
57701,8
57702,2
57703,13
57704,13
57705,0
57706,0
57707,9
57708,1
57709,0
57710,9
57711,1
57712,9
57713,0
57714,0
57715,13
57716,9
57717,8
57718,0
57719,6
57720,8
57721,1
57722,9
57723,11
57724,4
57725,13
57726,1
57727,2
57728,8
57729,1
57730,10
57731,13
57732,13
57733,11
57734,7
57735,9
57736,2
57737,9
57738,13
57739,13
57740,9
57741,1
57742,1
57743,2
57744,6
57745,5
57746,13
57747,13
57748,6
57749,9
57750,2
57751,0
57752,8
57753,10
57754,7
57755,5
57756,4
57757,4
57758,0
57759,13
57760,13
57761,5
57762,13
57763,13
57764,1
57765,13
57766,13
57767,11
57768,7
57769,9
57770,13
57771,8
57772,7
57773,2
57774,10
57775,1
57776,0
57777,5
57778,11
57779,10
57780,13
57781,13
57782,13
57783,1
57784,0
57785,2
57786,1
57787,9
57788,6
57789,2
57790,13
57791,6
57792,10
57793,13
57794,12
57795,6
57796,5
57797,8
57798,1
57799,13
57800,2
57801,8
57802,10
57803,11
57804,7
57805,0
57806,11
57807,5
57808,12
57809,5
57810,13
57811,3
57812,11
57813,7
57814,8
57815,6
57816,13
57817,2
57818,2
57819,8
57820,5
57821,6
57822,12
57823,9
57824,13
57825,0
57826,4
57827,0
57828,13
57829,6
57830,6
57831,13
57832,6
57833,6
57834,9
57835,9
57836,13
57837,10
57838,4
57839,10
57840,2
57841,8
57842,5
57843,13
57844,2
57845,10
57846,9
57847,5
57848,13
57849,13
57850,8
57851,6
57852,8
57853,0
57854,13
57855,5
57856,13
57857,5
57858,6
57859,10
57860,5
57861,13
57862,0
57863,13
57864,2
57865,0
57866,6
57867,2
57868,9
57869,2
57870,9
57871,3
57872,13
57873,7
57874,0
57875,13
57876,10
57877,13
57878,0
57879,1
57880,11
57881,2
57882,9
57883,10
57884,13
57885,2
57886,9
57887,5
57888,9
57889,6
57890,9
57891,11
57892,4
57893,8
57894,9
57895,5
57896,0
57897,13
57898,5
57899,4
57900,5
57901,13
57902,8
57903,13
57904,0
57905,10
57906,10
57907,2
57908,6
57909,11
57910,2
57911,10
57912,0
57913,11
57914,2
57915,13
57916,8
57917,4
57918,8
57919,0
57920,9
57921,0
57922,8
57923,6
57924,10
57925,8
57926,13
57927,5
57928,2
57929,2
57930,10
57931,4
57932,2
57933,6
57934,0
57935,10
57936,11
57937,13
57938,10
57939,13
57940,4
57941,8
57942,6
57943,10
57944,8
57945,5
57946,7
57947,0
57948,5
57949,13
57950,9
57951,13
57952,13
57953,2
57954,9
57955,11
57956,6
57957,4
57958,0
57959,0
57960,8
57961,8
57962,9
57963,12
57964,13
57965,7
57966,1
57967,10
57968,8
57969,2
57970,9
57971,2
57972,13
57973,8
57974,2
57975,12
57976,6
57977,8
57978,13
57979,6
57980,9
57981,3
57982,13
57983,2
57984,2
57985,13
57986,11
57987,6
57988,2
57989,0
57990,11
57991,9
57992,1
57993,13
57994,4
57995,13
57996,13
57997,4
57998,1
57999,7
58000,12
58001,11
58002,4
58003,2
58004,5
58005,2
58006,13
58007,8
58008,1
58009,2
58010,6
58011,5
58012,13
58013,5
58014,6
58015,10
58016,5
58017,10
58018,2
58019,6
58020,13
58021,1
58022,4
58023,10
58024,7
58025,8
58026,13
58027,3
58028,13
58029,8
58030,8
58031,3
58032,0
58033,12
58034,8
58035,0
58036,10
58037,6
58038,13
58039,11
58040,11
58041,5
58042,13
58043,5
58044,6
58045,5
58046,10
58047,12
58048,9
58049,4
58050,11
58051,9
58052,8
58053,13
58054,1
58055,0
58056,9
58057,7
58058,13
58059,2
58060,2
58061,0
58062,4
58063,13
58064,2
58065,5
58066,5
58067,7
58068,5
58069,5
58070,8
58071,9
58072,2
58073,6
58074,7
58075,10
58076,6
58077,5
58078,3
58079,10
58080,0
58081,5
58082,13
58083,13
58084,5
58085,1
58086,1
58087,13
58088,10
58089,2
58090,0
58091,1
58092,11
58093,13
58094,13
58095,1
58096,5
58097,2
58098,9
58099,1
58100,1
58101,8
58102,6
58103,2
58104,1
58105,10
58106,0
58107,8
58108,7
58109,8
58110,8
58111,7
58112,6
58113,5
58114,11
58115,13
58116,4
58117,2
58118,13
58119,13
58121,7
58122,2
58123,6
58124,13
58125,11
58126,10
58127,6
58128,2
58129,6
58130,5
58131,6
58132,10
58133,1
58134,13
58135,1
58136,10
58137,6
58138,0
58139,2
58140,8
58141,13
58142,7
58143,2
58144,13
58145,9
58146,0
58147,9
58148,13
58149,0
58150,10
58151,0
58152,7
58153,8
58154,9
58155,0
58156,0
58157,13
58158,5
58159,13
58160,6
58161,3
58162,10
58163,8
58164,7
58165,9
58166,1
58167,9
58168,13
58169,13
58170,13
58171,11
58172,2
58173,0
58174,6
58175,0
58176,10
58177,10
58178,8
58179,13
58180,6
58181,5
58182,2
58183,8
58184,0
58185,0
58186,13
58187,13
58188,6
58189,8
58190,9
58191,8
58192,10
58193,4
58194,0
58195,11
58196,8
58197,7
58198,0
58199,6
58200,10
58201,0
58202,7
58203,2
58204,9
58205,2
58206,6
58207,10
58208,3
58209,12
58210,5
58211,0
58212,1
58213,8
58214,9
58215,13
58216,12
58217,5
58218,12
58219,1
58220,13
58221,5
58222,5
58223,9
58224,8
58225,9
58226,13
58227,0
58228,13
58229,5
58230,11
58231,0
58232,1
58233,2
58234,0
58235,0
58236,12
58237,13
58238,7
58239,5
58241,5
58242,6
58243,6
58244,0
58245,7
58246,8
58247,7
58248,8
58249,2
58250,8
58251,10
58252,10
58253,2
58254,10
58255,13
58256,4
58257,5
58258,8
58259,1
58260,8
58261,1
58262,2
58263,13
58264,9
58265,6
58266,0
58267,7
58268,7
58269,0
58270,4
58271,7
58272,10
58273,6
58274,2
58275,11
58276,10
58277,4
58278,12
58279,11
58280,13
58282,9
58283,1
58284,1
58285,8
58286,10
58287,9
58288,4
58289,7
58290,4
58291,13
58292,4
58293,10
58294,13
58295,0
58296,6
58297,5
58298,7
58300,13
58301,2
58302,8
58303,6
58304,7
58305,13
58306,8
58307,1
58308,1
58309,6
58310,6
58311,13
58312,6
58313,4
58314,13
58315,12
58316,2
58317,0
58318,5
58319,6
58320,8
58321,10
58322,0
58323,13
58324,8
58325,13
58326,12
58327,13
58328,13
58329,0
58330,6
58331,10
58332,0
58333,13
58334,6
58335,12
58336,13
58337,10
58338,8
58339,8
58340,8
58341,2
58342,0
58343,11
58344,12
58345,11
58346,9
58347,13
58348,10
58349,5
58350,1
58351,7
58352,13
58353,4
58354,1
58355,2
58356,0
58357,9
58358,9
58359,11
58360,8
58361,13
58362,13
58363,13
58364,4
58365,2
58366,0
58367,9
58368,6
58369,2
58370,0
58371,10
58372,5
58373,5
58374,2
58375,13
58376,0
58377,13
58378,10
58379,13
58380,9
58381,10
58382,1
58383,6
58384,4
58385,8
58386,13
58387,2
58388,9
58389,1
58390,13
58391,5
58392,12
58393,12
58394,12
58395,13
58396,5
58397,10
58398,6
58399,9
58400,0
58401,13
58402,6
58403,8
58404,11
58405,11
58406,5
58407,6
58408,13
58409,2
58410,7
58411,7
58412,13
58413,5
58414,4
58415,2
58416,0
58417,9
58418,10
58419,13
58420,13
58421,13
58422,7
58423,0
58424,9
58425,4
58426,3
58427,4
58428,5
58429,8
58430,5
58431,0
58432,6
58433,13
58434,13
58435,10
58436,5
58437,13
58438,13
58439,13
58440,1
58441,9
58442,0
58443,8
58444,13
58445,0
58446,9
58447,8
58448,5
58449,13
58450,13
58451,13
58452,5
58453,0
58454,13
58455,4
58456,6
58457,2
58458,0
58459,9
58460,8
58461,0
58462,10
58463,11
58464,10
58465,12
58466,10
58467,1
58468,5
58469,11
58470,5
58471,10
58472,2
58473,4
58474,4
58475,5
58476,13
58477,13
58478,9
58479,8
58480,13
58481,5
58482,12
58483,1
58484,13
58485,0
58486,13
58487,0
58488,13
58489,8
58490,8
58491,8
58492,13
58493,5
58494,2
58495,8
58496,3
58497,0
58498,8
58499,5
58500,2
58501,9
58502,4
58503,9
58504,4
58505,0
58506,13
58507,11
58508,4
58509,1
58510,10
58511,13
58512,0
58513,13
58514,0
58515,2
58516,12
58517,4
58518,2
58519,13
58520,1
58521,1
58522,8
58523,6
58524,5
58525,8
58526,10
58527,6
58528,13
58529,13
58530,2
58531,2
58532,5
58533,11
58534,2
58535,13
58536,10
58537,10
58538,6
58539,1
58540,13
58541,11
58542,8
58543,7
58544,8
58545,2
58546,13
58547,0
58548,8
58549,4
58550,8
58551,8
58552,13
58553,12
58554,13
58555,12
58556,2
58557,0
58558,13
58559,0
58560,8
58561,6
58562,8
58563,10
58564,8
58565,10
58566,8
58567,0
58568,8
58569,9
58570,2
58571,0
58572,13
58573,13
58574,5
58575,1
58576,2
58577,11
58578,9
58579,10
58580,13
58581,9
58582,13
58583,13
58584,10
58585,9
58586,1
58587,0
58588,2
58589,13
58590,6
58591,4
58592,11
58593,1
58594,4
58595,5
58596,0
58597,11
58598,5
58599,5
58600,10
58601,5
58602,13
58603,13
58604,0
58605,13
58606,10
58607,5
58608,10
58609,13
58610,7
58611,8
58612,1
58613,0
58614,6
58615,2
58616,4
58617,4
58618,1
58619,1
58620,0
58621,2
58622,5
58623,11
58624,4
58625,6
58626,7
58627,3
58628,2
58629,1
58630,10
58631,13
58632,6
58633,13
58634,0
58635,10
58636,0
58637,8
58638,0
58639,13
58640,1
58641,10
58642,0
58643,5
58644,10
58645,9
58646,13
58647,0
58648,8
58649,6
58650,13
58651,1
58652,9
58653,10
58654,1
58655,4
58656,8
58657,0
58658,0
58659,10
58660,9
58661,2
58662,2
58663,12
58664,0
58665,13
58666,6
58667,8
58668,13
58669,6
58670,11
58671,0
58672,13
58673,1
58674,2
58676,13
58677,6
58678,2
58679,1
58680,8
58681,8
58682,2
58683,13
58684,6
58685,5
58686,5
58687,12
58688,12
58689,0
58690,8
58691,9
58692,8
58693,13
58694,1
58695,9
58696,1
58697,9
58698,2
58699,0
58700,9
58701,0
58702,1
58703,13
58704,9
58705,4
58706,7
58707,10
58708,8
58709,0
58710,2
58711,0
58712,13
58713,8
58714,12
58715,5
58716,9
58717,2
58718,13
58719,8
58720,8
58721,8
58722,6
58723,13
58724,8
58725,8
58726,9
58727,9
58728,8
58729,6
58730,13
58731,5
58732,7
58733,2
58734,10
58735,13
58736,10
58737,13
58738,0
58739,13
58740,10
58741,6
58742,1
58743,0
58744,0
58745,10
58746,5
58747,4
58748,6
58749,9
58750,4
58751,13
58752,7
58753,0
58754,9
58755,5
58756,8
58757,5
58758,0
58759,11
58760,9
58761,8
58762,8
58763,10
58764,0
58765,4
58766,7
58767,13
58768,9
58769,2
58770,2
58771,7
58772,1
58773,8
58774,13
58775,7
58776,7
58777,2
58778,9
58779,13
58780,11
58781,13
58782,0
58783,8
58784,12
58785,1
58786,13
58787,8
58788,1
58789,12
58790,4
58791,10
58792,9
58793,0
58794,0
58795,1
58796,8
58797,13
58798,13
58799,2
58800,10
58801,6
58802,5
58803,11
58804,5
58805,5
58806,12
58807,7
58808,9
58809,1
58810,7
58811,2
58812,13
58813,2
58814,8
58815,6
58816,9
58817,13
58818,8
58819,9
58820,3
58821,9
58822,8
58823,8
58824,1
58825,6
58826,0
58827,13
58828,0
58829,0
58830,13
58831,6
58832,8
58833,13
58834,5
58835,8
58836,10
58837,10
58838,7
58839,8
58840,2
58841,11
58842,5
58843,4
58844,6
58845,9
58846,13
58847,6
58848,8
58849,10
58850,11
58851,5
58852,13
58853,13
58854,0
58855,10
58856,1
58857,8
58858,13
58859,1
58860,0
58861,13
58862,10
58863,9
58864,0
58865,3
58866,8
58867,0
58868,5
58869,6
58870,4
58871,8
58872,13
58873,0
58874,2
58875,0
58876,5
58877,1
58878,0
58879,13
58880,5
58881,6
58882,13
58883,13
58885,11
58886,8
58887,0
58888,5
58889,1
58890,9
58891,12
58892,4
58893,1
58894,0
58895,2
58896,5
58897,10
58898,13
58899,13
58900,5
58901,2
58902,1
58903,6
58904,13
58905,2
58906,8
58907,4
58908,9
58909,5
58910,13
58911,0
58912,2
58913,8
58914,7
58915,10
58916,8
58917,6
58918,2
58919,0
58921,6
58922,8
58923,0
58924,11
58925,0
58926,5
58927,11
58928,10
58929,13
58930,2
58931,0
58932,1
58933,5
58934,5
58935,4
58936,11
58937,10
58938,7
58939,0
58940,6
58941,6
58942,6
58943,11
58944,10
58945,4
58946,8
58947,13
58948,1
58949,0
58950,11
58951,10
58952,2
58953,11
58954,8
58955,10
58956,3
58957,0
58958,6
58959,2
58960,2
58961,9
58962,13
58963,9
58964,1
58965,0
58966,10
58967,1
58968,9
58969,9
58970,3
58971,1
58972,6
58973,2
58974,10
58975,9
58976,2
58977,2
58978,10
58979,13
58980,0
58981,3
58982,12
58983,1
58984,1
58985,13
58986,9
58987,2
58988,11
58989,9
58990,10
58991,9
58992,13
58993,9
58994,10
58995,10
58996,4
58997,0
58998,7
58999,2
59000,4
59001,1
59002,9
59003,13
59004,0
59005,5
59006,13
59007,13
59008,13
59009,2
59010,8
59011,6
59012,6
59013,3
59014,13
59015,1
59016,1
59017,5
59018,2
59019,3
59020,9
59021,0
59022,13
59023,13
59024,6
59025,11
59026,8
59027,0
59028,10
59029,10
59030,13
59031,7
59032,8
59033,9
59034,1
59035,13
59036,10
59037,8
59038,4
59039,0
59040,10
59041,1
59042,5
59043,9
59044,12
59045,10
59046,13
59047,13
59048,13
59049,4
59050,0
59051,6
59052,1
59053,5
59054,8
59055,6
59056,1
59057,9
59058,5
59059,8
59060,6
59061,2
59062,5
59063,5
59064,13
59065,13
59066,9
59067,10
59068,5
59069,5
59070,10
59071,1
59072,9
59073,0
59074,13
59075,5
59076,2
59077,5
59078,8
59079,13
59080,10
59081,5
59082,9
59083,5
59084,13
59085,8
59086,13
59087,6
59088,8
59089,9
59090,11
59091,10
59092,2
59093,5
59094,10
59095,1
59096,6
59097,8
59098,2
59099,5
59100,8
59101,10
59102,0
59103,13
59104,10
59105,9
59106,8
59107,2
59108,2
59109,8
59110,8
59111,10
59112,2
59113,13
59114,12
59115,2
59116,5
59117,10
59118,11
59119,10
59120,6
59121,5
59122,13
59123,7
59124,10
59125,2
59126,13
59127,10
59128,8
59129,6
59130,1
59131,10
59132,1
59133,13
59134,12
59135,5
59136,0
59137,4
59138,13
59139,5
59140,9
59141,8
59142,11
59143,2
59144,13
59145,13
59146,2
59147,13
59148,11
59149,8
59150,2
59151,8
59152,10
59153,10
59154,0
59155,5
59156,13
59157,9
59158,2
59159,2
59160,4
59161,9
59162,10
59163,6
59164,7
59165,6
59166,4
59167,5
59168,0
59169,13
59170,10
59171,13
59172,10
59173,11
59174,7
59175,13
59176,7
59177,13
59178,13
59179,13
59180,9
59181,2
59182,10
59183,2
59184,1
59185,5
59186,4
59187,8
59188,10
59189,13
59190,6
59191,13
59192,12
59193,2
59194,0
59195,8
59196,11
59197,2
59198,3
59199,1
59200,13
59201,13
59202,13
59203,10
59204,13
59205,13
59206,7
59207,10
59208,2
59209,5
59210,10
59211,11
59212,7
59213,10
59214,13
59215,13
59216,7
59217,5
59218,5
59219,9
59220,10
59221,8
59222,7
59223,1
59224,13
59225,0
59226,8
59227,13
59228,0
59229,10
59230,8
59231,0
59232,13
59233,9
59234,9
59235,13
59236,5
59237,6
59239,1
59240,8
59241,5
59242,8
59243,13
59244,10
59245,7
59246,13
59247,10
59248,8
59249,8
59250,4
59251,5
59252,3
59253,7
59254,10
59255,8
59256,13
59257,10
59258,5
59259,8
59260,2
59261,3
59262,10
59263,8
59264,4
59265,13
59266,7
59267,11
59268,13
59269,12
59270,8
59271,10
59272,4
59273,0
59274,4
59275,1
59276,8
59277,13
59278,0
59279,8
59280,0
59281,1
59282,0
59283,5
59284,5
59285,7
59286,10
59287,8
59288,0
59289,13
59290,5
59291,0
59292,13
59293,2
59294,10
59295,5
59296,13
59297,13
59298,1
59299,8
59300,10
59301,13
59302,13
59303,5
59304,2
59305,0
59306,4
59307,11
59308,5
59309,2
59310,8
59311,5
59312,5
59313,8
59314,2
59315,13
59317,13
59318,0
59319,0
59320,4
59321,9
59322,0
59323,10
59324,13
59325,8
59326,9
59327,9
59328,6
59329,8
59330,8
59331,13
59332,13
59333,0
59334,0
59335,5
59336,8
59337,8
59338,4
59339,6
59340,8
59341,1
59342,7
59343,5
59344,13
59345,6
59346,10
59347,5
59348,13
59349,2
59350,2
59351,8
59352,10
59353,8
59354,9
59355,2
59356,13
59357,11
59358,7
59359,10
59360,2
59361,2
59362,11
59363,8
59364,0
59365,10
59366,6
59367,13
59368,2
59369,8
59370,13
59371,7
59372,0
59373,13
59374,8
59375,9
59376,8
59377,0
59378,9
59379,0
59380,2
59381,0
59382,5
59383,5
59384,0
59385,1
59386,0
59387,4
59388,13
59389,13
59390,11
59391,0
59392,5
59394,13
59395,10
59396,10
59397,0
59398,13
59399,13
59400,2
59401,13
59402,0
59403,8
59404,2
59405,0
59406,8
59407,5
59408,2
59409,8
59410,0
59411,6
59412,13
59413,0
59414,10
59415,8
59416,8
59417,9
